// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 200 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.41 sec)   *****
// Found 40 benchmarks:
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=64, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1024, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.MarshalAllocHGlobal: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.NativeMemoryAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAlloc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]
//   AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=1048576, Iterations=10000]

// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=64, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 109 114 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 64, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 0 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WDMSQN(Concurrent=True, Force=False, Server=True)

// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182516.00 ns, 182.5160 us/op
WorkloadJitting  1: 1 op, 387032.00 ns, 387.0320 us/op

OverheadJitting  2: 16 op, 385545.00 ns, 24.0966 us/op
WorkloadJitting  2: 16 op, 513139.00 ns, 32.0712 us/op

WorkloadPilot    1: 16 op, 2008.00 ns, 125.5000 ns/op
WorkloadPilot    2: 32 op, 1990.00 ns, 62.1875 ns/op
WorkloadPilot    3: 64 op, 2244.00 ns, 35.0625 ns/op
WorkloadPilot    4: 128 op, 1864.00 ns, 14.5625 ns/op
WorkloadPilot    5: 256 op, 2137.00 ns, 8.3477 ns/op
WorkloadPilot    6: 512 op, 2861.00 ns, 5.5879 ns/op
WorkloadPilot    7: 1024 op, 3476.00 ns, 3.3945 ns/op
WorkloadPilot    8: 2048 op, 5903.00 ns, 2.8823 ns/op
WorkloadPilot    9: 4096 op, 8813.00 ns, 2.1516 ns/op
WorkloadPilot   10: 8192 op, 33760.00 ns, 4.1211 ns/op
WorkloadPilot   11: 16384 op, 20826.00 ns, 1.2711 ns/op
WorkloadPilot   12: 32768 op, 36723.00 ns, 1.1207 ns/op
WorkloadPilot   13: 65536 op, 72489.00 ns, 1.1061 ns/op
WorkloadPilot   14: 131072 op, 140732.00 ns, 1.0737 ns/op
WorkloadPilot   15: 262144 op, 287749.00 ns, 1.0977 ns/op
WorkloadPilot   16: 524288 op, 576079.00 ns, 1.0988 ns/op
WorkloadPilot   17: 1048576 op, 1152284.00 ns, 1.0989 ns/op
WorkloadPilot   18: 2097152 op, 2277461.00 ns, 1.0860 ns/op
WorkloadPilot   19: 4194304 op, 4502192.00 ns, 1.0734 ns/op
WorkloadPilot   20: 8388608 op, 8974683.00 ns, 1.0699 ns/op
WorkloadPilot   21: 16777216 op, 18174487.00 ns, 1.0833 ns/op
WorkloadPilot   22: 33554432 op, 35747188.00 ns, 1.0653 ns/op
WorkloadPilot   23: 67108864 op, 71515343.00 ns, 1.0657 ns/op
WorkloadPilot   24: 134217728 op, 142643518.00 ns, 1.0628 ns/op
WorkloadPilot   25: 268435456 op, 285743814.00 ns, 1.0645 ns/op
WorkloadPilot   26: 536870912 op, 570742068.00 ns, 1.0631 ns/op

OverheadWarmup   1: 536870912 op, 539216424.00 ns, 1.0044 ns/op
OverheadWarmup   2: 536870912 op, 472615327.00 ns, 0.8803 ns/op
OverheadWarmup   3: 536870912 op, 469099375.00 ns, 0.8738 ns/op
OverheadWarmup   4: 536870912 op, 465701993.00 ns, 0.8674 ns/op
OverheadWarmup   5: 536870912 op, 468947742.00 ns, 0.8735 ns/op
OverheadWarmup   6: 536870912 op, 466464306.00 ns, 0.8689 ns/op
OverheadWarmup   7: 536870912 op, 468366910.00 ns, 0.8724 ns/op
OverheadWarmup   8: 536870912 op, 467732330.00 ns, 0.8712 ns/op

OverheadActual   1: 536870912 op, 467081969.00 ns, 0.8700 ns/op
OverheadActual   2: 536870912 op, 474713583.00 ns, 0.8842 ns/op
OverheadActual   3: 536870912 op, 470130545.00 ns, 0.8757 ns/op
OverheadActual   4: 536870912 op, 468509610.00 ns, 0.8727 ns/op
OverheadActual   5: 536870912 op, 467959187.00 ns, 0.8716 ns/op
OverheadActual   6: 536870912 op, 468009512.00 ns, 0.8717 ns/op
OverheadActual   7: 536870912 op, 466506481.00 ns, 0.8689 ns/op
OverheadActual   8: 536870912 op, 465725937.00 ns, 0.8675 ns/op
OverheadActual   9: 536870912 op, 470501287.00 ns, 0.8764 ns/op
OverheadActual  10: 536870912 op, 466020628.00 ns, 0.8680 ns/op
OverheadActual  11: 536870912 op, 466866331.00 ns, 0.8696 ns/op
OverheadActual  12: 536870912 op, 466704974.00 ns, 0.8693 ns/op
OverheadActual  13: 536870912 op, 466359628.00 ns, 0.8687 ns/op
OverheadActual  14: 536870912 op, 466187779.00 ns, 0.8683 ns/op
OverheadActual  15: 536870912 op, 467622870.00 ns, 0.8710 ns/op

WorkloadWarmup   1: 536870912 op, 571014555.00 ns, 1.0636 ns/op
WorkloadWarmup   2: 536870912 op, 570945673.00 ns, 1.0635 ns/op
WorkloadWarmup   3: 536870912 op, 571073329.00 ns, 1.0637 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 576922926.00 ns, 1.0746 ns/op
WorkloadActual   2: 536870912 op, 571996124.00 ns, 1.0654 ns/op
WorkloadActual   3: 536870912 op, 574703081.00 ns, 1.0705 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 109840957.00 ns, 0.2046 ns/op
WorkloadResult   2: 536870912 op, 104914155.00 ns, 0.1954 ns/op
WorkloadResult   3: 536870912 op, 107621112.00 ns, 0.2005 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 40155 has exited with code 0.

Mean = 0.200 ns, StdErr = 0.003 ns (1.33%), N = 3, StdDev = 0.005 ns
Min = 0.195 ns, Q1 = 0.198 ns, Median = 0.200 ns, Q3 = 0.203 ns, Max = 0.205 ns
IQR = 0.005 ns, LowerFence = 0.191 ns, UpperFence = 0.209 ns
ConfidenceInterval = [0.116 ns; 0.284 ns] (CI 99.9%), Margin = 0.084 ns (41.89% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 171 (85.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:22 (0h 36m from now) **
// **************************
// Benchmark: AllocationBenchmarks.StackAllocZeroed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=65536, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7786d90d-46a4-44ec-9196-fddef00f6986.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.StackAllocZeroed(Size: 65536, Iterations: 10000)" --job ShortRun --benchmarkId 14 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/7786d90d-46a4-44ec-9196-fddef00f6986/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188778.00 ns, 188.7780 us/op
WorkloadJitting  1: 1 op, 884945.00 ns, 884.9450 us/op

OverheadJitting  2: 16 op, 168002.00 ns, 10.5001 us/op
WorkloadJitting  2: 16 op, 159405.00 ns, 9.9628 us/op

WorkloadPilot    1: 16 op, 801.00 ns, 50.0625 ns/op
WorkloadPilot    2: 32 op, 1134.00 ns, 35.4375 ns/op
WorkloadPilot    3: 64 op, 1349.00 ns, 21.0781 ns/op
WorkloadPilot    4: 128 op, 909.00 ns, 7.1016 ns/op
WorkloadPilot    5: 256 op, 1141.00 ns, 4.4570 ns/op
WorkloadPilot    6: 512 op, 1390.00 ns, 2.7148 ns/op
WorkloadPilot    7: 1024 op, 2514.00 ns, 2.4551 ns/op
WorkloadPilot    8: 2048 op, 4405.00 ns, 2.1509 ns/op
WorkloadPilot    9: 4096 op, 29884.00 ns, 7.2959 ns/op
WorkloadPilot   10: 8192 op, 11548.00 ns, 1.4097 ns/op
WorkloadPilot   11: 16384 op, 31713.00 ns, 1.9356 ns/op
WorkloadPilot   12: 32768 op, 50076.00 ns, 1.5282 ns/op
WorkloadPilot   13: 65536 op, 70678.00 ns, 1.0785 ns/op
WorkloadPilot   14: 131072 op, 152768.00 ns, 1.1655 ns/op
WorkloadPilot   15: 262144 op, 415101.00 ns, 1.5835 ns/op
WorkloadPilot   16: 524288 op, 567553.00 ns, 1.0825 ns/op
WorkloadPilot   17: 1048576 op, 1185645.00 ns, 1.1307 ns/op
WorkloadPilot   18: 2097152 op, 2352857.00 ns, 1.1219 ns/op
WorkloadPilot   19: 4194304 op, 5386899.00 ns, 1.2843 ns/op
WorkloadPilot   20: 8388608 op, 9147789.00 ns, 1.0905 ns/op
WorkloadPilot   21: 16777216 op, 18312667.00 ns, 1.0915 ns/op
WorkloadPilot   22: 33554432 op, 36581575.00 ns, 1.0902 ns/op
WorkloadPilot   23: 67108864 op, 72836535.00 ns, 1.0853 ns/op
WorkloadPilot   24: 134217728 op, 145860752.00 ns, 1.0867 ns/op
WorkloadPilot   25: 268435456 op, 291487072.00 ns, 1.0859 ns/op
WorkloadPilot   26: 536870912 op, 583513437.00 ns, 1.0869 ns/op

OverheadWarmup   1: 536870912 op, 536162198.00 ns, 0.9987 ns/op
OverheadWarmup   2: 536870912 op, 459944784.00 ns, 0.8567 ns/op
OverheadWarmup   3: 536870912 op, 460979379.00 ns, 0.8586 ns/op
OverheadWarmup   4: 536870912 op, 459986540.00 ns, 0.8568 ns/op
OverheadWarmup   5: 536870912 op, 459472651.00 ns, 0.8558 ns/op
OverheadWarmup   6: 536870912 op, 461423429.00 ns, 0.8595 ns/op
OverheadWarmup   7: 536870912 op, 459902506.00 ns, 0.8566 ns/op

OverheadActual   1: 536870912 op, 460334249.00 ns, 0.8574 ns/op
OverheadActual   2: 536870912 op, 461755495.00 ns, 0.8601 ns/op
OverheadActual   3: 536870912 op, 460089063.00 ns, 0.8570 ns/op
OverheadActual   4: 536870912 op, 458479557.00 ns, 0.8540 ns/op
OverheadActual   5: 536870912 op, 459579202.00 ns, 0.8560 ns/op
OverheadActual   6: 536870912 op, 463415139.00 ns, 0.8632 ns/op
OverheadActual   7: 536870912 op, 458921660.00 ns, 0.8548 ns/op
OverheadActual   8: 536870912 op, 464921131.00 ns, 0.8660 ns/op
OverheadActual   9: 536870912 op, 460070562.00 ns, 0.8569 ns/op
OverheadActual  10: 536870912 op, 461720933.00 ns, 0.8600 ns/op
OverheadActual  11: 536870912 op, 459330929.00 ns, 0.8556 ns/op
OverheadActual  12: 536870912 op, 459539584.00 ns, 0.8560 ns/op
OverheadActual  13: 536870912 op, 471221347.00 ns, 0.8777 ns/op
OverheadActual  14: 536870912 op, 460069583.00 ns, 0.8569 ns/op
OverheadActual  15: 536870912 op, 460070450.00 ns, 0.8569 ns/op

WorkloadWarmup   1: 536870912 op, 583344424.00 ns, 1.0866 ns/op
WorkloadWarmup   2: 536870912 op, 582969242.00 ns, 1.0859 ns/op
WorkloadWarmup   3: 536870912 op, 583881929.00 ns, 1.0876 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 584492574.00 ns, 1.0887 ns/op
WorkloadActual   2: 536870912 op, 584034762.00 ns, 1.0878 ns/op
WorkloadActual   3: 536870912 op, 583773182.00 ns, 1.0874 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 124422012.00 ns, 0.2318 ns/op
WorkloadResult   2: 536870912 op, 123964200.00 ns, 0.2309 ns/op
WorkloadResult   3: 536870912 op, 123702620.00 ns, 0.2304 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 40386 has exited with code 0.

Mean = 0.231 ns, StdErr = 0.000 ns (0.17%), N = 3, StdDev = 0.001 ns
Min = 0.230 ns, Q1 = 0.231 ns, Median = 0.231 ns, Q3 = 0.231 ns, Max = 0.232 ns
IQR = 0.001 ns, LowerFence = 0.230 ns, UpperFence = 0.232 ns
ConfidenceInterval = [0.219 ns; 0.243 ns] (CI 99.9%), Margin = 0.012 ns (5.36% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 170 (85.0 %) benchmark(s) to run. Estimated finish 2025-12-23 14:22 (0h 36m from now) **
// **************************
// Benchmark: AllocationBenchmarks.MarshalAllocHGlobal: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.MarshalAllocHGlobal(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 15 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IRODQJ(Concurrent=True, Force=False, Server=True)

OverheadJitting  1: 1 op, 178249.00 ns, 178.2490 us/op
WorkloadJitting  1: 1 op, 886854.00 ns, 886.8540 us/op

OverheadJitting  2: 16 op, 115272.00 ns, 7.2045 us/op
WorkloadJitting  2: 16 op, 4697372.00 ns, 293.5858 us/op

WorkloadPilot    1: 16 op, 4730648.00 ns, 295.6655 us/op
WorkloadPilot    2: 32 op, 9374441.00 ns, 292.9513 us/op
WorkloadPilot    3: 64 op, 18691246.00 ns, 292.0507 us/op
WorkloadPilot    4: 128 op, 37467376.00 ns, 292.7139 us/op
WorkloadPilot    5: 256 op, 74866830.00 ns, 292.4486 us/op
WorkloadPilot    6: 512 op, 142136097.00 ns, 277.6096 us/op
WorkloadPilot    7: 1024 op, 291722152.00 ns, 284.8849 us/op
WorkloadPilot    8: 2048 op, 564932707.00 ns, 275.8460 us/op

OverheadWarmup   1: 2048 op, 5719.00 ns, 2.7925 ns/op
OverheadWarmup   2: 2048 op, 3961.00 ns, 1.9341 ns/op
OverheadWarmup   3: 2048 op, 2847.00 ns, 1.3901 ns/op
OverheadWarmup   4: 2048 op, 3464.00 ns, 1.6914 ns/op
OverheadWarmup   5: 2048 op, 2774.00 ns, 1.3545 ns/op
OverheadWarmup   6: 2048 op, 2903.00 ns, 1.4175 ns/op
OverheadWarmup   7: 2048 op, 2792.00 ns, 1.3633 ns/op

OverheadActual   1: 2048 op, 3222.00 ns, 1.5732 ns/op
OverheadActual   2: 2048 op, 3330.00 ns, 1.6260 ns/op
OverheadActual   3: 2048 op, 3527.00 ns, 1.7222 ns/op
OverheadActual   4: 2048 op, 3034.00 ns, 1.4814 ns/op
OverheadActual   5: 2048 op, 3309.00 ns, 1.6157 ns/op
OverheadActual   6: 2048 op, 2772.00 ns, 1.3535 ns/op
OverheadActual   7: 2048 op, 2626.00 ns, 1.2822 ns/op
OverheadActual   8: 2048 op, 2758.00 ns, 1.3467 ns/op
OverheadActual   9: 2048 op, 2869.00 ns, 1.4009 ns/op
OverheadActual  10: 2048 op, 2271.00 ns, 1.1089 ns/op
OverheadActual  11: 2048 op, 2847.00 ns, 1.3901 ns/op
OverheadActual  12: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  13: 2048 op, 2796.00 ns, 1.3652 ns/op
OverheadActual  14: 2048 op, 2737.00 ns, 1.3364 ns/op
OverheadActual  15: 2048 op, 2828.00 ns, 1.3809 ns/op
OverheadActual  16: 2048 op, 2628.00 ns, 1.2832 ns/op
OverheadActual  17: 2048 op, 2593.00 ns, 1.2661 ns/op
OverheadActual  18: 2048 op, 2748.00 ns, 1.3418 ns/op
OverheadActual  19: 2048 op, 3485.00 ns, 1.7017 ns/op
OverheadActual  20: 2048 op, 2810.00 ns, 1.3721 ns/op

WorkloadWarmup   1: 2048 op, 571909146.00 ns, 279.2525 us/op
WorkloadWarmup   2: 2048 op, 564805870.00 ns, 275.7841 us/op
WorkloadWarmup   3: 2048 op, 564674373.00 ns, 275.7199 us/op
WorkloadWarmup   4: 2048 op, 563727612.00 ns, 275.2576 us/op
WorkloadWarmup   5: 2048 op, 560691734.00 ns, 273.7753 us/op
WorkloadWarmup   6: 2048 op, 561298112.00 ns, 274.0713 us/op
WorkloadWarmup   7: 2048 op, 560390811.00 ns, 273.6283 us/op
WorkloadWarmup   8: 2048 op, 560218188.00 ns, 273.5440 us/op
WorkloadWarmup   9: 2048 op, 560822005.00 ns, 273.8389 us/op
WorkloadWarmup  10: 2048 op, 559939665.00 ns, 273.4080 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 578777866.00 ns, 282.6064 us/op
WorkloadActual   2: 2048 op, 577843827.00 ns, 282.1503 us/op
WorkloadActual   3: 2048 op, 578298275.00 ns, 282.3722 us/op
WorkloadActual   4: 2048 op, 580209178.00 ns, 283.3053 us/op
WorkloadActual   5: 2048 op, 578444447.00 ns, 282.4436 us/op
WorkloadActual   6: 2048 op, 578016146.00 ns, 282.2344 us/op
WorkloadActual   7: 2048 op, 577755846.00 ns, 282.1073 us/op
WorkloadActual   8: 2048 op, 578017520.00 ns, 282.2351 us/op
WorkloadActual   9: 2048 op, 584636735.00 ns, 285.4672 us/op
WorkloadActual  10: 2048 op, 578211561.00 ns, 282.3299 us/op
WorkloadActual  11: 2048 op, 584352642.00 ns, 285.3284 us/op
WorkloadActual  12: 2048 op, 577725901.00 ns, 282.0927 us/op
WorkloadActual  13: 2048 op, 578242253.00 ns, 282.3449 us/op
WorkloadActual  14: 2048 op, 579106776.00 ns, 282.7670 us/op
WorkloadActual  15: 2048 op, 581938460.00 ns, 284.1496 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 578775047.00 ns, 282.6050 us/op
WorkloadResult   2: 2048 op, 577841008.00 ns, 282.1489 us/op
WorkloadResult   3: 2048 op, 578295456.00 ns, 282.3708 us/op
WorkloadResult   4: 2048 op, 580206359.00 ns, 283.3039 us/op
WorkloadResult   5: 2048 op, 578441628.00 ns, 282.4422 us/op
WorkloadResult   6: 2048 op, 578013327.00 ns, 282.2331 us/op
WorkloadResult   7: 2048 op, 577753027.00 ns, 282.1060 us/op
WorkloadResult   8: 2048 op, 578014701.00 ns, 282.2337 us/op
WorkloadResult   9: 2048 op, 578208742.00 ns, 282.3285 us/op
WorkloadResult  10: 2048 op, 577723082.00 ns, 282.0913 us/op
WorkloadResult  11: 2048 op, 578239434.00 ns, 282.3435 us/op
WorkloadResult  12: 2048 op, 579103957.00 ns, 282.7656 us/op
WorkloadResult  13: 2048 op, 581935641.00 ns, 284.1483 us/op
// GC:  0 0 0 784 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 40656 has exited with code 0.

Mean = 282.548 us, StdErr = 0.162 us (0.06%), N = 13, StdDev = 0.583 us
Min = 282.091 us, Q1 = 282.233 us, Median = 282.343 us, Q3 = 282.605 us, Max = 284.148 us
IQR = 0.372 us, LowerFence = 281.675 us, UpperFence = 283.163 us
ConfidenceInterval = [281.850 us; 283.246 us] (CI 99.9%), Margin = 0.698 us (0.25% of Mean)
Skewness = 1.64, Kurtosis = 4.68, MValue = 2

// ** Remained 169 (84.5 %) benchmark(s) to run. Estimated finish 2025-12-23 14:22 (0h 36m from now) **
// **************************
// Benchmark: AllocationBenchmarks.NativeMemoryAlloc: Job-PGQRSE(Concurrent=True, Force=False, Server=True) [Size=1048576, Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 313d74d8-7bf6-427a-8f3d-203536878142.dll --anonymousPipes 115 116 --benchmarkName "NativeMemory.Benchmarks.Benchmarks.AllocationBenchmarks.NativeMemoryAlloc(Size: 1048576, Iterations: 10000)" --job "Concurrent=True, Force=False, Server=True" --benchmarkId 16 in /home/ulalax/project/ulalax/ulala-x.github.io/project/csharp-java-memory/csharp/src/NativeMemory.Benchmarks/bin/Release/net8.0/313d74d8-7bf6-427a-8f3d-203536878142/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.22 (8.0.2225.52707), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
